Country Code,Country,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2014
AFG,Afghanistan,6992,6301,5576,5004,5157,5762,4753,3623,3040,2525,2198,2008
ALB,Albania,17376,15108,13398,11994,10832,9676,9318,9767,9670,10030,10482,10425
DZA,Algeria,998.3,873.9,758.9,659.7,567.2,487.9,429.3,390.5,364.8,340.6,311.7,294.2
AND,Andorra,20520,15210,11737,9631,8070,6513,5358,4920,4442,3718,3979,4479
AGO,Angola,27150,24887,22526,19784,16848,14427,12524,10752,9212,7736,6541,5931
ATG,Antigua and Barbuda,923.5,838.7,773.8,740.5,754.2,819.2,819.8,719.9,649.8,616.1,583.8,566.3
ARG,Argentina,41159,38209,35355,32598,30220,27970,26035,24452,23125,21921,20815,20181
ARM,Armenia,N/A,N/A,N/A,N/A,N/A,N/A,2252,2476,2550,2600,2609,2574
AUS,Australia,46020,41082,36815,34619,32581,30156,28053,26576,25213,23455,21474,20527
AUT,Austria,10866,10513,10259,10189,10239,10192,9945,9694,9575,9360,9190,9093
AZE,Azerbaijan,N/A,N/A,N/A,N/A,N/A,N/A,4654,4378,4188,3958,3705,3555
BHS,Bahamas,5780,4587,3937,3551,3177,2876,2631,2439,2264,2045,1880,1804
BHR,Bahrain,670.1,591.2,505.2,382.6,300.5,258.4,221.9,194,159.9,113,86.96,84.24
BGD,Bangladesh,24044,20579,18157,16393,14289,12501,11055,9929,9007,8370,7903,7621
BRB,Barbados,343.9,338.1,331.4,321.5,315.2,310.6,305.1,299.7,294.7,289.6,284.1,281.5
BLR,Belarus,N/A,N/A,N/A,N/A,N/A,N/A,5657,5738,5893,6059,6101,6097
BEL,Belgium,1991,1931,1896,1877,1863,1854,1827,1795,1766,1709,1652,1620
BLZ,Belize,223124,192813,170833,158613,143432,124670,111837,98060,82876,72822,64538,60479
BEN,Benin,10543,9656,8684,7689,6713,5805,4907,4149,3559,3031,2626,2426
BTN,Bhutan,404772,356741,303806,253469,218692,189621,179890,155500,135361,114453,104881,100671
BOL,Bolivia (Plurinational State of),149557,135473,122180,109668,98372,88786,80482,72926,66335,60799,56060,53520
BIH,Bosnia and Herzegovina,N/A,N/A,N/A,N/A,N/A,N/A,8719,9923,9848,9766,9796,9843
BWA,Botswana,22255,19389,16545,13787,11439,9707,8384,7436,6849,6342,5738,5411
BRA,Brazil,112287,97317,85746,76000,67526,60708,55651,51503,47761,44853,42722,41603
BRN,Brunei Darussalam,94866,75421,59944,48907,41443,36017,31250,27437,24752,22697,20962,20085
BGR,Bulgaria,2661,2557,2478,2423,2389,2381,2461,2598,2707,2814,2916,2979
BFA,Burkina Faso,2722,2527,2318,2110,1886,1658,1452,1266,1098,946.4,813.7,745.6
BDI,Burundi,4332,3876,3535,3278,2877,2454,2127,1953,1751,1473,1239,1122
CPV,Cabo Verde,1422,1206,1096,1089,1013,925.9,836.8,732.1,658.8,623.3,598.9,576.4
KHM,Cambodia,78995,71113,64943,65924,68553,57863,49291,41988,37541,34678,32100,30562
CMR,Cameroon,50608,45072,39683,34575,29860,25662,22122,19245,16872,14839,13071,12127
CAN,Canada,155520,142332,131063,122323,115996,109336,102349,97151,92748,87987,83228,80746
CAF,Central African Republic,90559,82024,74171,66888,58458,51254,45646,40309,36528,33555,30519,28776
TCD,Chad,14638,13300,11976,10740,9690,8449,7197,6098,5077,4239,3594,3256
CHL,Chile,114614,102624,93083,85902,79791,73807,68040,63252,59382,56071,53088,51432
CHN,China,4175,3728,3267,2964,2759,2540,2337,2226,2161,2104,2049,2018
COL,Colombia,134857,116193,101957,91102,81304,73011,66369,61069,56769,53183,50340,48933
COM,Comoros,6154,5607,5046,4356,3654,3161,2726,2369,2086,1848,1636,1522
COG,Congo,779026,679739,586328,503937,435374,377838,330815,289492,255450,223897,194120,180087
CRI,Costa Rica,78856,66667,58038,51178,44823,39345,34695,30682,27812,25864,24280,23502
HRV,Croatia,N/A,N/A,N/A,N/A,N/A,N/A,22290,23279,23994,24214,24609,24882
CUB,Cuba,5117,4613,4224,3956,3840,3712,3551,3465,3408,3378,3361,3347
CYP,Cyprus,1350,1319,1242,1172,1128,1078,974.1,875.7,796,733.8,690.9,669.5
CZE,Czech Republic,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1275,1286,1273,1247,1247
CIV,C&ocirc;te d'Ivoire,22497,18327,14638,11626,9347,7691,6449,5501,4896,4461,3987,3706
PRK,Democratic People's Republic of Korea,6498,5835,5071,4603,4310,3990,3702,3469,3319,3200,3116,3067
COD,Democratic Republic of the Congo,79983,69812,60745,52922,46249,40445,33956,28794,25171,21442,18253,16605
DNK,Denmark,1291,1242,1203,1177,1171,1173,1160,1137,1118,1097,1071,1058
DJI,Djibouti,3185,2283,1674,1081,779.8,617.8,478.4,437.6,402.4,375.3,351.7,337.9
DMA,Dominica,3227,2955,2788,2724,2661,2764,2818,2826,2865,2825,2790,2752
DOM,Dominican Republic,6674,5697,4937,4342,3866,3474,3146,2879,2661,2473,2314,2232
ECU,Ecuador,91918,79483,68813,59995,52711,46549,41323,37099,33843,31144,28692,27403
EGY,Egypt,2041,1796,1606,1444,1278,1117,989.4,900.3,822.2,751.2,680.6,637.1
SLV,El Salvador,8972,7763,6802,6068,5563,5200,4872,4615,4472,4389,4326,4288
GNQ,Equatorial Guinea,100814,92068,94580,117967,103462,75736,64341,54189,45799,39051,33605,30766
ERI,Eritrea,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2243,1931,1660,1495,1399
EST,Estonia,N/A,N/A,N/A,N/A,N/A,N/A,8422,9085,9262,9531,9675,9756
ETH,Ethiopia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2004,1733,1508,1323,1227
FJI,Fiji,67718,58516,52598,47719,42727,39559,38348,36007,35001,34204,32658,32003
FIN,Finland,24472,23997,23681,23212,22793,22281,21847,21397,21150,20798,20276,19989
FRA,France,4478,4238,4078,3943,3870,3768,3670,3597,3512,3405,3320,3277
GAB,Gabon,325618,299747,270755,244549,216456,189303,165174,145105,128782,115198,102914,96232
GMB,Gambia,20860,19217,16860,14498,12342,9949,8166,7098,6116,5208,4427,4018
GEO,Georgia,N/A,N/A,N/A,N/A,N/A,N/A,11846,12869,13678,14439,15301,15832
DEU,Germany,2074,1997,1957,1961,1979,1978,1923,1878,1885,1905,1914,1909
GHA,Ghana,7932,6975,6187,5515,4892,4169,3632,3199,2840,2495,2200,2050
GRC,Greece,8131,7925,7724,7390,7000,6854,6627,6335,6212,6145,6157,6244
GRD,Grenada,2164,2106,2129,2218,2148,2012,2058,1978,1959,1931,1896,1873
GTM,Guatemala,29355,25616,22290,19438,17035,15005,13297,11764,10422,9269,8322,7826
GIN,Guinea,61230,56191,52644,51434,48239,42047,33477,27128,24797,22259,19434,17924
GNB,Guinea-Bissau,49841,46594,42542,38982,35472,31791,28416,25446,22886,20563,18309,17028
GUY,Guyana,451215,403274,380511,355456,345003,363661,377648,369310,364688,363466,357331,353279
HTI,Haiti,3487,3156,2877,2627,2356,2103,1899,1730,1588,1468,1364,1310
HND,Honduras,43086,37072,32394,27868,23826,20489,17792,15738,14181,12918,11913,11413
HUN,Hungary,10333,10157,9984,9764,9701,9922,10034,10086,10228,10334,10444,10553
ISL,Iceland,930997,861196,809909,765421,729301,688538,654098,623167,592541,556647,525665,516090
IND,India,4083,3681,3296,2936,2617,2338,2108,1915,1753,1620,1512,1458
IDN,Indonesia,21813,19064,16678,14703,13067,11757,10753,9953,9288,8691,8140,7839
IRN,Iran (Islamic Republic of),5938,5206,4555,3935,3273,2678,2357,2195,2024,1910,1799,1732
IRQ,Iraq,11710,10044,8477,7211,6224,5515,4865,4176,3602,3161,2727,2467
IRL,Ireland,18427,18043,17173,15815,14853,14582,14517,14031,13105,11848,11140,11092
ISR,Israel,786.2,670.9,586.7,506.5,458.3,422.2,370.3,316.2,285.3,257.2,231.3,220.7
ITA,Italy,3791,3648,3525,3430,3378,3357,3352,3353,3318,3235,3202,3199
JAM,Jamaica,6437,5985,5606,5237,4892,4606,4466,4268,4106,4000,3916,3874
JPN,Japan,4562,4312,4033,3803,3653,3553,3491,3439,3406,3379,3382,3397
JOR,Jordan,973.2,709.8,517.1,447.9,380.4,314.2,250.3,206.2,189.7,162.7,134,123.4
KAZ,Kazakhstan,N/A,N/A,N/A,N/A,N/A,N/A,6596,7009,7221,6880,6444,6150
KEN,Kenya,3558,3023,2541,2113,1748,1452,1227,1064,939.1,824.1,721.6,666.7
KWT,Kuwait,59.67,34.14,23.07,16.93,13.17,10.43,10.48,11.86,9.794,7.877,5.848,5.139
KGZ,Kyrgyzstan,N/A,N/A,N/A,N/A,N/A,N/A,5276,4988,4698,4517,4182,3976
LAO,Lao People's Democratic Republic,150225,133667,117512,106515,98233,85623,74161,65792,60614,56145,51522,49030
LVA,Latvia,N/A,N/A,N/A,N/A,N/A,N/A,13577,14559,15300,16329,17403,17995
LBN,Lebanon,2339,2070,1863,1728,1711,1685,1596,1456,1278,1102,914.5,769.6
LSO,Lesotho,3427,3112,2811,2500,2199,1988,1820,1677,1603,1545,1469,1415
LBR,Liberia,198291,176426,154977,134571,113949,105647,114342,98097,75545,65872,55370,51521
LBY,Libya,455.7,375.9,303.4,246.5,202.9,171.7,152.3,138.3,126.9,116.3,111.4,111.5
LTU,Lithuania,N/A,N/A,N/A,N/A,N/A,N/A,6638,6855,7137,7506,8123,8513
LUX,Luxembourg,8967,8698,8541,8452,8393,8353,8229,8087,7888,7373,6573,6172
MDG,Madagascar,62955,55501,48475,41957,36547,31904,27479,23519,20136,17397,15116,13906
MWI,Malawi,4567,4054,3556,3070,2665,2131,1785,1684,1466,1280,1101,1004
MYS,Malaysia,66582,57358,50611,44989,39879,34722,30200,26596,23769,21698,19985,19122
MDV,Maldives,316.1,279.1,243.1,207.5,176.6,147.7,127.1,113.2,103.4,95.09,87.01,82.49
MLI,Mali,22301,21030,19522,17876,16245,14864,13497,11802,10236,8722,7448,6818
MLT,Malta,162.7,165.7,165.7,162.2,154.4,146.2,139.3,133.3,129.1,125.3,121.5,120.6
MRT,Mauritania,12538,10837,9360,8097,7020,6113,5327,4604,3951,3425,3018,2802
MUS,Mauritius,3940,3505,3227,2983,2782,2671,2540,2384,2289,2231,2187,2161
MEX,Mexico,11363,9739,8326,7179,6367,5733,5183,4717,4375,4083,3784,3637
MNG,Mongolia,34421,29668,25645,22279,19573,17118,15508,14897,14239,13421,12393,11761
MAR,Morocco,2214,1936,1732,1552,1376,1231,1121,1038,981.9,935.2,879.2,843.6
MOZ,Mozambique,27837,25043,22428,19733,17351,16518,15284,12867,11220,9709,8437,7760
MMR,Myanmar,52034,46316,40958,36351,32355,29196,27083,25449,23988,23038,22229,21671
NAM,Namibia,63079,55539,48096,42024,37758,32005,26361,22702,20383,19160,17413,16230
NPL,Nepal,20256,18590,16832,15107,13478,12031,10634,9386,8574,8065,7643,7372
NLD,Netherlands,7754,7265,6874,6581,6384,6218,6015,5820,5661,5528,5433,5377
NZL,New Zealand,132015,120932,111604,104707,102540,98792,93349,87154,82534,77159,73715,72201
NIC,Nicaragua,87175,75114,64510,55313,47875,42364,37982,34364,31806,29790,27990,27047
NER,Niger,9466,8217,7164,6218,5406,4708,4033,3385,2820,2344,1931,1711
NGA,Nigeria,6074,5455,4865,4245,3682,3237,2845,2511,2214,1945,1701,1571
NOR,Norway,107997,103831,99924,97229,95667,93997,91694,89055,86621,83316,78318,75417
PSE,Occupied Palestinian Territory,741.4,718.5,709.3,598.7,523.1,445.4,366,291.4,247.6,222.9,194.7,179.3
OMN,Oman,2419,2121,1803,1432,1085,863.7,707.1,628.4,602.7,539.7,394.9,311.7
PAK,Pakistan,5237,4605,4023,3478,2958,2511,2172,1915,1711,1545,1391,1306
PAN,Panama,115890,99928,86629,75789,67165,60095,54097,48826,44293,40518,37206,35454
PNG,Papua New Guinea,393225,354582,310947,269879,235866,207245,183337,161199,141695,125411,111950,105132
PRY,Paraguay,193416,169345,149326,132129,115177,99820,87480,77871,70394,65002,60793,58412
PER,Peru,176509,153070,133599,117054,103149,91923,82685,75724,70674,66448,62336,59916
PHL,Philippines,17058,14592,12630,10974,9567,8358,7360,6558,5892,5384,4989,4757
POL,Poland,1982,1886,1815,1740,1657,1598,1576,1568,1573,1571,1567,1567
PRT,Portugal,8680,8822,8789,8198,7840,7809,7784,7618,7470,7336,7361,7478
PRI,Puerto Rico,2907,2696,2548,2338,2172,2071,1979,1895,1871,1899,1921,1928
QAT,Qatar,1032,673.2,444.8,318,209.2,137,118.4,109.8,91.42,49.19,28.77,25.95
KOR,Republic of Korea,2631,2354,2128,1945,1803,1676,1595,1539,1490,1446,1405,1386
MDA,Republic of Moldova,N/A,N/A,N/A,N/A,N/A,N/A,2805,2863,2938,2972,3011,3015
ROU,Romania,11203,10701,10089,9600,9281,9094,9070,9367,9702,10105,10629,10866
RUS,Russian Federation,N/A,N/A,N/A,N/A,N/A,N/A,30508,30621,31165,31604,31580,31543
RWA,Rwanda,4359,3891,3338,2861,2424,1973,1981,2044,1558,1403,1230,1146
KNA,Saint Kitts and Nevis,470.9,506.5,541.4,546.1,561.3,580.4,580.3,546.9,511.3,475.5,447.3,431.9
LCA,Saint Lucia,3258,3014,2817,2660,2475,2290,2114,1987,1873,1763,1658,1622
VCT,Saint Vincent and the Grenadines,1202,1140,1081,1024,978.5,944.3,925.9,925.9,924.2,917.4,914.9,913.2
STP,Sao Tome and Principe,33835,32120,28115,24931,22089,20317,18412,16756,15234,13616,12213,11456
SAU,Saudi Arabia,550.1,461.9,376.1,289.3,213.4,163.9,137.9,121.2,105.9,92.01,81.37,76.09
SEN,Senegal,11612,10088,8689,7552,6619,5692,4877,4253,3751,3276,2828,2576
SRB,Serbia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17766,18056,18326
SLE,Sierra Leone,71429,66667,61397,55421,49628,43455,40723,41634,36183,29679,26477,24795
SGP,Singapore,344.4,306,278.7,258.8,238.1,212.5,187.9,164.2,145.1,126.8,113.2,107.1
SVK,Slovakia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9316,9304,9292,9250,9233
SVN,Slovenia,N/A,N/A,N/A,N/A,N/A,N/A,15887,16031,16031,15801,15448,15411
SLB,Solomon Islands,357314,307428,258980,215007,181339,155803,135455,117663,102782,90835,81391,76594
SOM,Somalia,5113,4555,4212,3092,2344,2395,2336,2203,1878,1650,1465,1363
ZAF,South Africa,2803,2464,2163,1901,1678,1490,1329,1196,1110,1033,971.9,942.4
SSD,South Sudan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4508,4011
ESP,Spain,3583,3392,3213,3039,2918,2863,2830,2788,2667,2466,2391,2418
LKA,Sri Lanka,5094,4528,4061,3699,3406,3171,2976,2857,2770,2665,2585,2549
SDN,Sudan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1002,939.5
SUR,Suriname,323213,282212,266631,274238,271978,257880,233711,214471,203578,197605,187323,182320
SWZ,Swaziland,12333,10960,9549,8199,7055,5877,4967,4479,4168,3974,3661,3504
SWE,Sweden,22967,22106,21423,21101,20906,20680,20051,19641,19524,19010,18233,17793
CHE,Switzerland,9722,8929,8533,8437,8437,8192,7851,7546,7387,7077,6668,6447
SYR,Syrian Arab Republic,3431,2913,2460,2077,1747,1477,1274,1109,988.4,864.8,840.9,908
TJK,Tajikistan,N/A,N/A,N/A,N/A,N/A,N/A,3967,3690,3420,3086,2763,2583
THA,Thailand,15082,12985,11228,9875,8903,8125,7593,7244,6838,6610,6530,6454
MKD,The former Yugoslav Republic of Macedonia,N/A,N/A,N/A,N/A,N/A,N/A,3237,3250,3154,3120,3093,3080
TLS,Timor-Leste,15877,14481,12915,13036,13832,11920,10362,9621,9181,8046,7455,6932
TGO,Togo,9113,7925,6539,5836,5043,4234,3690,3262,2859,2496,2179,2012
TTO,Trinidad and Tobago,4364,4147,3964,3692,3426,3213,3104,3045,3005,2934,2861,2824
TUN,Tunisia,1073,974,872.7,780.2,685.3,600,536.4,491.8,467.9,448.1,424.1,410.1
TUR,Turkey,7319,6521,5801,5158,4600,4135,3791,3504,3249,3044,2827,2690
TKM,Turkmenistan,N/A,N/A,N/A,N/A,N/A,N/A,6381,5713,5385,5099,4788,4609
UGA,Uganda,8301,7004,6017,5239,4513,3836,3236,2772,2370,2004,1698,1540
UKR,Ukraine,N/A,N/A,N/A,N/A,N/A,N/A,3416,3499,3660,3790,3868,3911
ARE,United Arab Emirates,1337,873.1,462.8,207.5,129.5,98.75,74.29,57.8,44.2,24.96,16.75,16.38
GBR,United Kingdom,2766,2677,2628,2614,2613,2595,2560,2523,2479,2404,2312,2271
TJK,United Republic of Tanzania,9011,7760,6637,5657,4839,4149,3539,3053,2685,2319,1979,1800
USA,United States of America,15996,15065,14394,13757,13118,12505,11900,11247,10639,10174,9749,9538
URY,Uruguay,66129,62618,61042,60273,58294,56459,54580,52644,51743,51557,50692,50175
UZB,Uzbekistan,N/A,N/A,N/A,N/A,N/A,N/A,2282,2082,1948,1838,1709,1635
VAT,Vanuatu,147471,127356,110108,94162,82372,73475,64433,57143,51546,45455,40404,37793
VEN,Venezuela (Bolivarian Republic of),150722,125855,107846,93785,81861,71862,63705,57339,52167,47884,44383,42594
VNM,Viet Nam,25490,22061,19410,17369,15529,13840,12429,11414,10793,10308,9787,9461
YEM,Yemen,393.3,360.4,329.6,290.6,241.4,199.2,158.6,128.4,111.5,96.77,84.39,78.26
ZMB,Zambia,32336,27630,23372,19611,16496,14031,12219,10733,9408,8227,7087,6464
ZWE,Zimbabwe,4993,4238,3589,3039,2539,2097,1815,1658,1576,1504,1373,1282
